name,type,since,price,area,rooms,img,url,lat,lon,description,availability,days_since
Hulkstraat,Apartment,09-11-2022,875,67 m²,3 rooms,https://media.pararius.nl/image/PR0001668000/PR0001668852/image/jpeg/400x600/RotterdamHulkstraat-a391_1.jpg,https://www.pararius.com/apartment-for-rent/rotterdam/f1b00250/hulkstraat,51.91953,4.42111,"Lovely bright 3 (formerly 4) room apartment with balcony for rent € 875, - excl. on the Hulkstraat in Rotterdam-west.   
The apartment is unfurnished, with central heating, double glazing and laminate flooring. The apartment has 2 balconies and also has a spacious storage room in the basement.   
The apartment is located in the pleasant neighborhood Oud-Mathenesse, near stores, public transport and arterial roads, a short distance from the center of Schiedam.   
2nd floor:  
Meter cupboard, entrance, hallway, toilet.   
Neat bathroom with walk-in shower, washbasin and washing machine connection, space for a washer + dryer.   
Bedroom I (approx.2900 x 2750mm) with access to balcony (approx.1000 x 3000mm) located on the East.   
Bedroom II (approx.3800 x 2100mm) spacious bedroom/children's room.   
Neat kitchen (approx.3150 x 1650mm) with raised kitchen unit. Built-in dishwasher and access to second balcony (approx.1.5 m2) facing West.   
Lovely spacious living room (formerly 2 rooms), (approx.8950 x 3850/2850mm).   
Available immediately
Suitable for 1 person or a couple (not for students and sharers)
Income requirement € 2200,- net per month (from 1 income) or € 3400,- net per month (from 2 incomes)
Rent is excluding gas/water/electricity
Deposit € 875,-
Pets are not allowed!
It is possible to make an appointment for a viewing.   
For an appointment or more information you can contact our office by phone.

",Immediately,10
Slotstraat,Apartment,07-11-2022,860,30 m²,1 room,https://casco-media-prod.global.ssl.fastly.net/a2fd0df1-f380-5eda-85b7-20ada9ce907c/b43ef7abcfc975b27add17d9e2f9b98b.jpg?width=600&auto=webp,https://www.pararius.com/apartment-for-rent/rotterdam/a2fd0df1/slotstraat,51.92179,4.51419,"NICE STUDIO WITH BALCONY SITUATED IN KRALINGEN, ONE OF THE MOST WANTED DISTRICT OF ROTTERDAM WITHIN STONE'S THROW FROM THE KRALINGSE FOREST, WHERE MANY RECREATION OPPORTUNITIES, GREEN AND COZY CAN BE FIND. THE PERFECT HOUSE FOR 1 PERSON WHICH IS EQUIPPED WITH LAMINATE, CENTRAL HEATING, KITCHEN AND BATHROOM   
Layout
Entrance through a closed porch you enter inside this cozy apartment, which is located at the rear of this building with a lot of light. The open kitchen is equipped with a 4burner hob, oven, extractor hood and sufficient cupboard space.  
The adjacent bathroom has a shower cabin, sink, radiator, ventilation and toilet. Lovely balcony at the rear can be accessed through the kitchen.  
Dimensions approx.Living room with open kitchen 5.00 m x 4.95 m 1.81 m x 1.80 m.Bathroom< td>2.95 m x 1.15 mBalcony3.15 m x 1.25 m< tr>
Details
Suitable for 1 person.
Maximum 24 months.  
< b>Location
This nice house is located in a quiet street. The house is easily accessible with many amenities nearby. There are also various pleasant shopping streets and restaurants in the immediate vicinity, such as the Oudedijk, the Kortekade, the Lusthofstraat and the upcoming Vlietlaan. In addition, the city center and Erasmus University are easily accessible by bicycle and all major roads A13A16A20 and public transport are easily accessible.

",From 01-12-2022,12
Zuidhoek,Apartment,5-11-2022,695,50 m²,2 rooms,https://casco-media-prod.global.ssl.fastly.net/fc0c5d2c-f910-56bb-8e70-5da3c2500f49/632a6220bc1464ceb992376959aaf12c.jpg?width=600&auto=webp,https://www.pararius.com/apartment-for-rent/rotterdam/fc0c5d2c/zuidhoek,51.8864,4.46094,"Spacious 2-room apartment available in the quiet street ''Zuidhoek'':
The Zuiderpark, Ahoy sports complex and the Zuidplein shopping center are a stone's throw away. The highways e A16 and A20 can be reached within 5 minutes.
Enclosed porch.
Stairs to second floor.
Entry into the hall that gives access to all rooms.
Kitchen at the rear of the house with a kitchen unit
The spacious and bright living room with access to the balcony.
Bedroom is at the front of the house.
The tiled bathroom has a sink and shower.
Various features:
• The house is delivered empty;
• Heating system: CH
• Glazing: Double glazing
Requirements:
• Available immediately
• The monthly rent is €695.00. The additional monthly costs consist of g/w/e internet, TV and municipal taxes.
• We help with the conclusion of the utility contracts free of charge.
• Applying for housing benefit is not possible
• The deposit is €1,390.00
• Habitation is possible for a maximum of 2 people, no home sharers
• The first rental period is temporarily 12 months
• Smoking and pets not allowed
Income requirement:
• 3 times the gross rent per month on 1 income
• The income requirement for a guarantor is 5x the gross rent per month on 1 income
** No rights can be derived from the data, text and photos of this object.

",In consultation,14
Zuidhoek,Apartment,5-11-2022,712,60 m²,2 rooms,https://casco-media-prod.global.ssl.fastly.net/0f482f2e-ad68-5203-afab-c19a07efa58a/6ff592735f20d056d56663d6d6d65703.jpg?width=600&auto=webp,https://www.pararius.com/apartment-for-rent/rotterdam/0f482f2e/zuidhoek,51.89087,4.46378,"Neat maintenance 2-room apartment available in the quiet street ''Zuidhoek'':
The Zuiderpark, Ahoy sports complex and the Zuidplein shopping center are a stone's throw away. The highways e A16 and A20 can be reached within 5 minutes.
Enclosed porch.
Stairs to second floor.
Entry into the hall that gives access to the closed kitchen at the front, as well as the bedroom at the front,
The spacious and bright living room is located at the rear and gives access to the balcony.
The tiled bathroom has a sink and shower.
Various features:
• The house is delivered empty;
• Heating system: CH
• Glazing: Double glazing
Requirements:
• Available immediately
• The monthly rent is €712.50. The additional monthly costs consist of g/w/e internet, TV and municipal taxes.
• We help with the conclusion of the utility contracts free of charge.
• Applying for housing benefit is not possible
• The deposit is €1,426.00
• Habitation is possible for a maximum of 2 people, no home sharers
• The minimum rental period is temporarily 12 months
• Smoking and pets not allowed
Income requirement:
• 3 times the gross rent per month on 1 income
• The income requirement for a guarantor is 5x the gross rent per month on 1 income
** No rights can be derived from the data, text and photos of this object.

",In consultation,14
Jaersveltstraat,Apartment,5-11-2022,895,50 m²,2 rooms,https://casco-media-prod.global.ssl.fastly.net/e4ea8fa2-efdc-59a5-a585-9441e0d69fa9/583ad5358125807d386d0376070008b4.jpg?width=600&auto=webp,https://www.pararius.com/apartment-for-rent/rotterdam/e4ea8fa2/jaersveltstraat,51.89112,4.4668,"Bright and neat 2-room apartment with spacious garden on the Jaersveltstraat in Charlois for rent. The living space is rented in bare condition and located on the ground floor. The center can be reached in 15 minutes by bike and 15 minutes by public transport. In the vicinity are several stores, the supermarket and public transport connections.
Layout:

Living room of ca. 25m ² with patio doors to the spacious backyard. 
Separate kitchen of ca. 6m². 
En suite to the living room, separated by authentic sliding doors, the bedroom of ca. 11m ². 
Spacious entrance with attached hall of ca. 6m ². 
Bathroom with toilet.  
Garden of ca. 35m ² at the rear with a spacious storage room of ca. 6m ². 
At the front a neat garden which is shared with the upstairs neighbors.   

Various characteristics: 

Kitchen facilities: cooker, hood and fridge/freezer combination.
Bathroom facilities: shower and toilet. The washing basin with mirror is situated in the bedroom.
Heating facilities: central heating system.
Window type: double glazing.
Paid parking with residents parking permit.

Conditions:

The monthly rent is € 895,-. Additional monthly costs consist of gas, water, electricity, internet, TV and municipal taxes. For a rough estimate of the costs you can check the website of Nibud (the national institute for budget information) under Uitgaven/Expenses. As agent we help you free of charge to arrange the utility contracts.
Applying for rent subsidy is not possible.
The deposit equals € 1.790,-.
Habitation is possible for a maximum of 2 persons. Habitation by 2 persons is only suitable for a couple, not individual sharers.
The minimum rental period is 12 months.
Smoking inside the accommodation is not permitted.
Pets are not permitted.

Income requirement working people:

Net income of 2.75 times the rent for 1 person and 3.5 times the rent for 2 people.
For employees: a remaining term of employment of at least 10 months or a letter of intent for extension.
For self-employed persons: a confirmation of income by an external accountant for the full past financial year and the current financial year (forecast).
In other cases one may qualify with a guarantor, or a deposit which is increased by 1 to 2 months' rent.

Income requirement students:

Renting by students is possible.
Students can qualify with a guarantor or a deposit increased by 1 to 2 months' rent.

Income requirement guarantors:

Living or working in the Netherlands.
Sufficient income and / or ability to be able to meet the rental obligations in addition to the own living expenditures.
Furthermore, the same requirements that apply for employees or self-employed persons.

Interested?
We schedule viewings by e-mail. This way we can give you a clear picture of the rental process. Please respond to the advertisement or email us. We normally reply within two working days. Thank you for your effort!

",From 01-01-2023,14
Agniesestraat,Room,29-10-2022,430,20 m²,1 room,https://casco-media-prod.global.ssl.fastly.net/ec3a0bfd-a25c-58f5-aba8-0b3329446ff1/d8be61c5e459b7204804119422e84b87.jpg?width=600&auto=webp,https://www.pararius.com/room-for-rent/rotterdam/ec3a0bfd/agniesestraat,51.93194,4.47297,"ROTTERDAM AGNIESEBUURT: Very spacious and furnished room in a well-maintained upstairs apartment in a cozy and central location. The room is available directly!
 Interested? Please respond by the contact buttons next to the description or send us an e-mail 
KEY FEATURES:
•   Property will be rented furnished
•   Also suitable for students
•   Close to a wealth of amenities and transport links
•   Spacious open plan kitchen
AREA:
Conveniently located in the hip Agniesebuurt. Beautiful squares, beautiful pre-war streets and canals can be found in abundance in this bustling city district. There is also a wide variety of trendy shops, cozy restaurants and pubs. The Central Station and the city center are a few minutes cycling distance.
The Oude Noorden has several squares where regular events are organized, such as the Rotterdam Harvest Market on Noordplein and sports and games facilities on Johan Idaplein. Recreation is done in the Kralingse Bos and on the banks of the Rotte. The city center is nearby (5 minutes by bike) and public transport (Rotterdam Noord station, tram and Central Station) is nearby. The highways (A13 and A20) are very conveniently located.
GROUND FLOOR:
Closed entrance, shared staircase.
SECOND FLOOR:
Entrance into the spacious kitchen (shared with 6 other residents), equipped with various built-in appliances.
The bright room is located at the rear of the house and includes a double bed.
The bathroom (shared with 3 residents) has a walk-in shower, a sink and a washer / dryer setup.
Separate toilet with hand basin.
•   Available directly
•   The rent is including gas, water, electricity and internet
•   The apartment will be rented furnished
•   Also suitable for students
•   Deposit equal to two months rent
•   A temporary rental contract will be used (art. 7: 271 DCC, max 2 years)
•   Renting with guarantor is possible in consultation
•   Pets and smoking not allowed
•   Minimum income requirement is equal to 3 times the rent. As a couple, this is equal to 4 times the rent
No rights can be derived from the data and photos. The given characteristics are only meant as an indication.
INTERESTED?:
•   Our team is dedicated to helping you find the right home.
•   To plan a viewing or contact us, please respond by the contact buttons next to the description or e-mail us.
•   Ready to apply or want to schedule a viewing? Please respond as much as possible by e-mail or via the contact button, then we will be able to help you better and faster.
•   A rental agent will then get back to you as soon as possible.
•   If you have any questions or need advice, our brokers will be happy to assist you.
•   We are available by phone from Monday to Friday daily from 10:00 to 16:00.

",Immediately,21
Teilingerstraat,Room,29-10-2022,480,20 m²,1 room,https://casco-media-prod.global.ssl.fastly.net/65163c25-6540-5206-ac7e-ae68d0314ee7/d4f3242cf359e5fbf07553bbbc1f3296.jpg?width=600&auto=webp,https://www.pararius.com/room-for-rent/rotterdam/65163c25/teilingerstraat,51.92852,4.47478,"ROTTERDAM AGNIESEBUURT: Spacious room with shared bathroom and kitchen. The room is available directly!
 Interested? Please respond by the contact buttons next to this description or send us an e-mail 
KEY FEATURES:
•   The room will be rented in current condition
•   Also suitable for students
•   Fantastic location
•   Property is available for 6 months 
AREA:
Conveniently located in the hip Agniesebuurt. Beautiful squares, beautiful pre-war streets and canals can be found in abundance in this bustling city district. There is also a wide variety of trendy shops, cozy restaurants and pubs. The Central Station and the city center are a few minutes cycling distance.
The Oude Noorden has several squares where regular events are organized, such as the Rotterdam Harvest Market on Noordplein and sports and games facilities on Johan Idaplein. Recreation is done in the Kralingse Bos and on the banks of the Rotte. The city center is nearby (5 minutes by bike) and public transport (Rotterdam Noord station, tram and Central Station) is nearby. The highways (A13 and A20) are very conveniently located.
•   Available directly
•   The mentioned price is including € 80,- for gas, water, electricity
•   The apartment will be rented in current condition
•   Also suitable for students
•   Deposit equal to two months rent
•   A temporary rental contract will be used (art. 7: 271 DCC, max 6 months)
•   Renting with guarantor is possible in consultation
•   Pets and smoking not allowed
•   Minimum income requirement is equal to 3 times the rent. As a couple, this is equal to 4 times the rent
No rights can be derived from the data and photos. The given characteristics are only meant as an indication.
INTERESTED?:
•   The Rental Rotterdam Team is dedicated to helping you find the right home.
•   Ready to apply or want to schedule a viewing? Please respond by the contact buttons next to this description or send us an e-mail. That way we will be able to help you better and faster.
•   A rental agent will then get back to you as soon as possible.
•   If you have any questions or need advice, please also respond by the contact buttons next to this description or send us an e-mail. Our rental agents will be happy to assist you.
•   Thanks for your understanding and cooperation.

",Immediately,21
Willemskade,Room,29-10-2022,422,16 m²,1 room,https://casco-media-prod.global.ssl.fastly.net/55799f8d-f069-5c45-a6a7-a038bd957e5e/4689cfa9ebdfaaa7d0feb85f89a6ced9.jpg?width=600&auto=webp,https://www.pararius.com/room-for-rent/rotterdam/55799f8d/willemskade,51.90943,4.48225,"Beautiful studio on prime location with view over the river Maas!
Rent price: €633,30 including G/W/E, internet/tv and service costs
Condition: Furnished
Available per: December 01, 2022
Lease term: maximum 6 months
Highlights:

ideal location at the maas
Magnificent view of the Erasmus Bridge 
Fully furnished
Shared kitchen

The property:
The studio is furnished and has its own fridge, bed, desk, closet, chair and TV.
Location:
The Willemskade is a hip location where life is lived 24 hours a day. An international hotspot where the dynamics of living, working and recreation in the city comes into its own. In this neighborhood old and new come together nicely. The spectacular high-rise creates a modern atmosphere and a number of historic buildings of the former port area stand out. Magnificent! The famous Hotel New York is distinctive and is located at the head of the quay. Imposing cruise ships regularly dock at the Cruise Terminal so there is always something to look at. Fancy a night out? Both the old warehouses and the new towers offer a wide range of restaurants and bars and you can visit the Foodhallen. The Nieuwe Luxor Theater, Lantaren Venster and the Nederlands Fotomuseum are also located here for entertaining and cultural activities. The connection to the famous Erasmus Bridge and public transport (streetcar and metro) means that the bustling city center can be reached in no time (even by bike). Also here is the boarding point for the water cab. Experience it all here! 
For this property please contact HouseHunting Rotterdam.
Although this text has been carefully prepared, no rights can be derived from this text. Measurements are indicative and not NEN measured. Allocation subject to approval by landlord / owner. Deposit amount may vary depending on profile. No pets allowed. Smoking not allowed. Rental agreement for a definite period. General conditions of ROZ applicable.

",Immediately,21
Oostmaaslaan,Room,22-10-2022,900,20 m²,1 room,https://casco-media-prod.global.ssl.fastly.net/542afc7a-c768-5876-b704-50dd37533aa8/6fb90d95396d6d8e6af7f496ec8459b2.jpg?width=600&auto=webp,https://www.pararius.com/room-for-rent/rotterdam/542afc7a/oostmaaslaan,51.91791,4.51383,"ROTTERDAM Kralingen: studio on a GREAT location near the Erasmus University. 
 Interested? Please respond by the contact buttons next to this description or send us an e-mail 
KEY FEATURES:
•       Studio will be rented furnished
•       Suitable for a student
•       Suitable for 1 person (not a couple)
•   Fantastic location
•   Close to a wealth of amenities and transport links
AREA:
Kralingen is a lively and popular neighborhood full of fun, near the Kralingse Plas and Bos. There are several shopping streets nearby, such as the Oudedijk, Lusthofstraat and Vlietlaan with a wide choice of cozy restaurants, trendy boutiques and nice shops. Facilities such as sports facilities and public transport (tram and metro) are within walking distance. The bustling center and the Erasmus University are located within a short cycling distance. Moreover, the major roads such as the A16 and A20 are easily accessible.
GROUND FLOOR:
Closed entrance and staircase.
FIRST FLOOR:
In the hallway are the shared washing machines and toilets.
Private entrance, living/bedroom with open kitchen.
The kitchen is equipped with a combination microwave, refrigerator and hob.
The bathroom has a shower and a washbasin with mirror.
•   Available as of 01-10-2022
•   The mentioned price is including € 50,00 service costs/ internet and € 90,00 gas, water, electricity
•   The apartment will be rented furnished
•   Also suitable for students
•   Deposit equal to two months rent
•   A temporary rental contract will be used (art. 7: 271 DCC, max 2 years)
•   Suitable for 1 person (not for a couple)
•   Renting with guarantor is possible in consultation
•   Pets and smoking not allowed
No rights can be derived from the data and photos. The given characteristics are only meant as an indication.
INTERESTED?:
•   The Rental Rotterdam Team is dedicated to helping you find the right home.
•   Ready to apply or want to schedule a viewing? Please respond by the contact buttons next to this description or send us an e-mail. That way we will be able to help you better and faster.
•   A rental agent will then get back to you as soon as possible.
•   If you have any questions or need advice, please also respond by the contact buttons next to this description or send us an e-mail. Our rental agents will be happy to assist you.
•   Thanks for your understanding and cooperation.

",From 01-12-2022,28
Saftlevenstraat,Studio,22-10-2022,743,30 m²,1 room,https://casco-media-prod.global.ssl.fastly.net/d38f6469-9dd5-54f2-a6ee-9523d5340498/650a519ce4383080338e9cf2aafaf8b4.jpg?width=600&auto=webp,https://www.pararius.com/studio-for-rent/rotterdam/d38f6469/saftlevenstraat,51.91341,4.46533,"Listing_description.intro.studio.20-39 upholstered studio for rent in Rotterdam with 1 bedroom in the Oude Westen district.

",In consultation,28
Straatweg,Room,15-10-2022,375,20 m²,1 room,https://media.pararius.nl/image/PR0001668000/PR0001668133/image/jpeg/400x600/RotterdamStraatweg-2cff_1.jpg,https://www.pararius.com/room-for-rent/rotterdam/6fe1f480/straatweg,51.94398,4.48243,"Upholstered room for rent in Rotterdam in the Hillegersberg Zuid district.

",Immediately,35
Straatweg,Room,15-10-2022,375,20 m²,1 room,https://media.pararius.nl/image/PR0001668000/PR0001668132/image/jpeg/400x600/RotterdamStraatweg-2e90_1.jpg,https://www.pararius.com/room-for-rent/rotterdam/23ee3c7c/straatweg,51.94398,4.48243,"Upholstered room for rent in Rotterdam in the Hillegersberg Zuid district.

",Immediately,35
Tamboerstraat,Room,15-10-2022,450,25 m²,1 room,https://media.pararius.nl/image/PR0001668000/PR0001668130/image/jpeg/400x600/RotterdamTamboerstraat-f3ba_1.jpg,https://www.pararius.com/room-for-rent/rotterdam/c1c974f3/tamboerstraat,51.93302,4.49651,"Comfortable upholstered room for rent in Rotterdam in the Oud Crooswijk district.

",Immediately,35
